Slot Name,Mapping Type,Ontology Term ID,Term Label
has_maximum_numeric_value,broad_mappings,IAO:0000109,measurement datum
has_minimum_numeric_value,broad_mappings,IAO:0000109,measurement datum
has_numeric_value,broad_mappings,IAO:0000109,measurement datum
has_unit,exact_mappings,UO:0000000,unit
humidity,exact_mappings,PATO:0015009,humidity
imaging_duration,broad_mappings,IAO:0000109,measurement datum
imaging_duration,related_mappings,PATO:0001309,duration
imaging_modality,broad_mappings,OBI:0000185,imaging assay
imaging_protocol,exact_mappings,OBI:0000272,protocol
input_sample,exact_mappings,OBI:0100051,specimen
input_sample,related_mappings,OBI:0000747,material sample
instrumentation,broad_mappings,OBI:0000968,device
ldh_release,broad_mappings,PATO:0000070,amount
ldh_release,related_mappings,CHEBI:17660,N(6)-dimethylallyladenine
lipid_peroxidation,broad_mappings,PATO:0000001,quality
lipid_peroxidation,related_mappings,GO:0016491,oxidoreductase activity
manipulation,broad_mappings,OBI:0000011,planned process
method_assay,exact_mappings,OBI:0000070,assay
mrna_level,broad_mappings,PATO:0000070,amount
mrna_level,related_mappings,CHEBI:33699,messenger RNA
mucin_expression_level,broad_mappings,PATO:0000070,amount
mucin_expression_level,related_mappings,GO:0070254,mucus secretion
mucin_protein_concentration,broad_mappings,PATO:0000033,concentration of
mucin_protein_concentration,related_mappings,CHEBI:36080,protein
mucus_layer_thickness,broad_mappings,PATO:0000915,thickness
passage_number,broad_mappings,IAO:0000109,measurement datum
percentage_ciliated_cells,broad_mappings,PATO:0001555,has number of
percentage_ciliated_cells,related_mappings,CL:0000064,ciliated cell
percentage_positive_cells,broad_mappings,PATO:0001555,has number of
periciliary_layer_depth,broad_mappings,PATO:0001595,depth
permeability_coefficient,broad_mappings,PATO:0000001,quality
processing_time,broad_mappings,PATO:0000165,time
protein_concentration,broad_mappings,PATO:0000033,concentration of
protein_concentration,related_mappings,CHEBI:36080,protein
protein_level,broad_mappings,PATO:0000070,amount
protein_level,related_mappings,CHEBI:36080,protein
protocol_notes,broad_mappings,OBI:0000272,protocol
protocol_notes,related_mappings,IAO:0000310,document
ros_level,broad_mappings,PATO:0000070,amount
ros_level,related_mappings,CHEBI:26523,reactive oxygen species
sample_type,broad_mappings,OBI:0100051,specimen
sop_reference,broad_mappings,OBI:0000272,protocol
sop_reference,related_mappings,IAO:0000310,document
spatial_resolution,broad_mappings,IAO:0000109,measurement datum
spatial_resolution,related_mappings,PATO:0001018,physical quality
staining_protocol,exact_mappings,OBI:0000272,protocol
staining_type,broad_mappings,OBI:0302887,staining
storage_conditions,related_mappings,PATO:0000146,temperature
storage_conditions,related_mappings,PATO:0015009,humidity
teer_value,broad_mappings,PATO:0001025,pressure
temperature,exact_mappings,PATO:0000146,temperature
transport_rate,broad_mappings,PATO:0000161,rate
transport_rate,related_mappings,GO:0120197,mucociliary clearance
viability_percentage,broad_mappings,PATO:0001421,alive
viral_spread_rate,broad_mappings,PATO:0000161,rate
