Category,Slot/Value Purpose,Ontology Term Label,Ontology ID,Ontology,Description
Value Constraint,culture_medium value,enrichment culture medium,OBI:0002673,OBI,"A culture medium that is designed to favor the growth of a particular microorganism or cells over others, enriching a sample for the microorganism or cells of interest."
Value Constraint,culture_medium value,Dulbecco's modified Eagle medium,OBI:0000918,OBI,"A culture medium containing iron, phenol red, amino acids, salts, glucose and vitamins."
Value Constraint,distance unit,micrometer,UO:0000017,UO,"""A length unit which is equal to one millionth of a meter or 10^[-6] m."" [NIST:NIST]"
Value Constraint,distance unit,micrometer,UO:0000017,UO,"""A length unit which is equal to one millionth of a meter or 10^[-6] m."" [NIST:NIST]"
Value Constraint,distance unit,square micrometer,UO:0010001,UO,"""An area unit which is equal to an area enclosed by a square with sides each 1 micrometer long."" [NIST:NIST]"
Value Constraint,frequency unit,hertz,UO:0000106,UO,"""A frequency unit which is equal to 1 complete cycle of a recurring phenomenon in 1 second."" [NIST:NIST]"
Value Constraint,frequency unit,hertz,UO:0000106,UO,"""A frequency unit which is equal to 1 complete cycle of a recurring phenomenon in 1 second."" [NIST:NIST]"
Value Constraint,frequency unit,hertz based unit,UO:1000106,UO,
Value Constraint,ratio unit,mass percentage,UO:0000163,UO,"""A dimensionless concentration unit which denotes the mass of a substance in a mixture as a percentage of the mass of the entire mixture."" [Wikipedia:Wikipedia]"
Value Constraint,ratio unit,volume percentage,UO:0000165,UO,"""A dimensionless concentration unit which denotes the volume of the solute in mL per 100 mL of the resulting solution."" [UOC:GVG]"
Value Constraint,ratio unit,purity percentage,UO:0000193,UO,"""A dimensionless percent unit which denotes the homogeneity of a biomaterial."" [MGED:MGED]"
Value Constraint,environmental parameter,humidity,PATO:0015009,PATO,A quality inhering in air by virtue of the partial pressure exerted by the bearer's water vapour content.
Value Constraint,environmental parameter,humidity,PATO:0015009,ENVO,A quality inhering in air by virtue of the partial pressure exerted by the bearer's water vapour content.
Value Constraint,environmental parameter,increased humidity,PATO:0015010,PATO,An increase in humidity.
Value Constraint,biological process,mucus secretion,GO:0070254,GO,"The regulated release of mucus by the mucosa. Mucus is a viscous slimy secretion consisting of mucins and various inorganic salts dissolved in water, with suspended epithelial cells and leukocytes. Th"
Value Constraint,biological process,regulation of mucus secretion,GO:0070255,GO,"Any process that modulates the frequency, rate or extent of the regulated release of mucus from a cell or a tissue."
Value Constraint,biological process,negative regulation of mucus secretion,GO:0070256,GO,"Any process that stops, prevents, or reduces the frequency, rate or extent of the regulated release of mucus from a cell or a tissue."
